parvathi puram,narisipatnam,Appalanaidu tank,LS,MI,Lease ,70,35.00
Seethanagaram,Gadelavalasa,Donkalavani tank,SS,GP,Lease ,7.00,1.75
Seethanagaram,Gutchmi,Voorabanda,SS,GP,Lease ,8.00,2.00
Seethanagaram,Gutchmi,Singannatank,SS,GP,Lease ,15.00,3.75
sitanagaram,Guchimi,chinnanaidu cheruvu,SS,GP,Lease ,5.00,1.25
Seethanagaram,Janumalluvalasa,Gurivinaidu tank,SS,GP,Lease ,31.00,7.75
Seethanagaram,Janumalluvalasa,Venkatapalli tank,SS,GP,Lease ,5.00,1.25
Seethanagaram,Janumalluvalasa,Kasturi tank,SS,GP,Lease ,8.00,2.00
Seethanagaram,Jogimpeta,Yerukunaidu tank,SS,GP,Lease ,9.00,2.25
Seethanagaram,Jogimpeta,Thammannadora tank,SS,GP,Lease ,11.00,2.75
Seethanagaram,Jogampeta,Edula tank,SS,GP,Lease ,8.00,2.00
Seethanagaram,Jogampeta,Bonguvani tank,SS,GP,Lease ,2.00,0.50
Seethanagaram,k seetarampuram,ramayya tank,SS,GP,Lease ,25.00,6.25
Seethanagaram,Krishnarayapuram,Ramaswamybanda,SS,GP,Lease ,5.00,1.25
Seethanagaram,krishnarayapuram,Karrivani banda,SS,GP,Lease ,7.00,1.75
Seethanagaram,krishnarayapuram,dharama sagaram,SS,GP,Lease ,39.00,9.75
Seethanagaram,Lakshmipuram,Muvulla cheruvu,SS,GP,Lease ,35.00,8.75
Seethanagaram,lakshmi puram,ajaula banda,SS,GP,Lease ,6.00,1.50
Seethanagaram,lakshmipuram,pedda tank,SS,GP,Lease ,4.00,1.00
Seethanagaram,lakshmipuram,veerabhadravani tank,SS,GP,Lease ,12.00,3.00
Seethanagaram,lakshmipuram,alapati banda,SS,GP,Lease ,11.00,2.75
Seethanagaram,lakshmipuram,guriminaidu tank,SS,GP,Lease ,15.00,3.75
Seethanagaram,lakshmipuram,sunnapu banda,SS,GP,Lease ,2.00,0.50
Seethanagaram,lakshmipuram,dallama tank,SS,GP,Lease ,3.00,0.75
Seethanagaram,lakshmipuram,lakshmi sagaram,SS,GP,Lease ,5.00,1.25
Seethanagaram,lakhmipuram,marribanda,SS,GP,Lease ,2.00,0.50
Seethanagaram,latchyapeta,cheekatipatruni koneru,SS,GP,Lease ,3.00,0.75
Seethanagaram,lachyapeta,Chinapata banda,SS,GP,Lease ,5.00,1.25
Seethanagaram,lachyapeta,sambadu tank,SS,GP,Lease ,13.00,3.25
Seethanagaram,lachaya peta,rangaraya sagaram,SS,GP,Lease ,22.00,5.50
Seethanagaram,lachayya peta,Papidi tank,SS,GP,Lease ,5.00,1.25
Seethanagaram,Nidagallu,Abbaigari tank,SS,GP,Lease ,9.00,2.25
Seethanagaram,Nidagallu,Bariki banda,SS,GP,Lease ,5.00,1.25
Seethanagaram,nidagallu,adivi gari tank,SS,GP,Lease ,6.00,1.50
Seethanagaram,nidagallu,venkatanaidu tank,SS,GP,Lease ,6.00,1.50
Seethanagaram,nidagallu,thodabandi tank,SS,GP,Lease ,3.00,0.75
Seethanagaram,nidagallu,tente vani tank,SS,GP,Lease ,12.00,3.00
Seethanagaram,nidagallu,seethamma tank,SS,GP,Lease ,16.00,4.00
Seethanagaram,mapipivalasa,maripivani tank,SS,GP,Lease ,20.00,5.00
Seethanagaram,maripivalasa,surappatank,SS,GP,Lease ,23.00,5.75
Seethanagaram,Panukupeta,Chilakani tank,SS,GP,Lease ,20.00,5.00
Seethanagaram,Panukupeta,Lakshminaidu tank,SS,GP,Lease ,26.00,6.50
Seethanagaram,panuku peta,panuku tank,SS,GP,Lease ,9.00,2.25
Seethanagaram,Papammavalasa,Akaram tank,SS,GP,Lease ,5.00,1.25
Seethanagaram,Papammavalasa,Papamma tank,SS,GP,Lease ,35.00,8.75
Seethanagaram,papamavalasa,padi banda,SS,GP,Lease ,13.00,3.25
Seethanagaram,papammavalasa,pala banda,SS,GP,Lease ,5.00,1.25
Seethanagaram,Pedabhogila,Dasu tank,SS,GP,Lease ,7.00,1.75
Seethanagaram,Pedabhogila,Kotha banda,SS,GP,Lease ,4.00,1.00
Seethanagaram,Pedabhogila,Gottivani banda,SS,GP,Lease ,7.00,1.75
Seethanagaram,Pedabhogila,kolavani cheruvu,SS,GP,Lease ,8.00,2.00
Seethanagaram,P.Buchampeta,bhyri tank,SS,GP,Lease ,16.00,4.00
Seethanagaram,R venkampeta,Linga sagaram,SS,GP,Lease ,30.00,7.50
Seethanagaram,R venkam peta,Jaggunaidu tank,SS,GP,Lease ,10.00,2.50
Seethanagaram,Ramavaram,Chavaka banda,SS,GP,Lease ,18.00,4.50
Seethanagaram,Ramavaram,Pallamvani banda,SS,GP,Lease ,19.00,4.75
Seethanagaram,Ramavaram,Viswanaidu Tank,SS,GP,Lease ,20.00,5.00
Seethanagaram,Seetarampuram,Geddavani banda,SS,GP,Lease ,3.00,0.75
Seethanagaram,Seetarampuram,gudi banda,SS,GP,Lease ,4.00,1.00
Seethanagaram,Seetarampuram,kotha tank,SS,GP,Lease ,10.00,2.50
Seethanagaram,Baggandoravalasa,Boorjamanu banda,SS,GP,Auction,3.00,0.75
Seethanagaram,Baggandoravalasa,Singaraju cheruvu,SS,GP,Auction,3.00,0.75
Seethanagaram,Bakkupeta,Kagula Cheruvu,SS,GP,Auction,9.00,2.25
Seethanagaram,Bakkupeta,Kotha cheruvu,SS,GP,Auction,5.00,1.25
Seethanagaram,Bakkupeta,Tatta chinthala cheruvu,SS,GP,Auction,4.00,1.00
Seethanagaram,boodipeta,acthamma banda,SS,GP,Auction,2.00,0.50
Seethanagaram,boodipeta,kari banda,SS,GP,Auction,13.00,3.25
Seethanagaram,boodipeta,komati tank,SS,GP,Auction,27.00,6.75
Seethanagaram,boodipeta,somapubanda,SS,GP,Auction,4.00,1.00
Seethanagaram,Ballakrishnapuram,Jogindora cheruvu,SS,GP,Auction,8.00,2.00
Seethanagaram,Ballakrishnapuram,Krishna sagaram,SS,GP,Auction,5.00,1.25
Seethanagaram,Balla krishnapuram,Venkataraju cheruvu,SS,GP,Auction,5.00,1.25
Seethanagaram,Dayanidhipuram,Bodayya tank,SS,GP,Auction,8.00,2.00
Seethanagaram,Dayanidhipuram,Kothavani tank,SS,GP,Auction,2.00,0.50
Seethanagaram,Dayanidipuram,Thammanna tank,SS,GP,Auction,3.00,0.75
Seethanagaram,Dayanidi puram,Ramanna Cheruvu,SS,GP,Auction,51.00,12.75
Seethanagaram,Geddaluppi,Avakarana banda,SS,GP,Auction,7.00,1.75
Seethanagaram,Geddaluppi,Geddala banda,SS,GP,Auction,1.00,0.25
Seethanagaram,Geddaluppi,Isuka gedda,SS,GP,Auction,4.00,1.00
Seethanagaram,Geddaluppi,Rajappa tank,SS,GP,Auction,32.00,8.00
Seethanagaram,jagganadhapuram,jakku banda,SS,GP,Auction,8.00,2.00
Seethanagaram,jagganadhapuram,sattanna tank,SS,GP,Auction,15.00,3.75
Seethanagaram,jagannadha puram,patha tank,SS,GP,Auction,8.00,2.00
Seethanagaram,jayanthi puram,thammanna tank,SS,GP,Auction,13.00,3.25
Seethanagaram,jayanthi puram,sankarapu tank,SS,GP,Auction,15.00,3.75
Seethanagaram,jayanthi puram,dasara banda,SS,GP,Auction,3.00,0.75
Seethanagaram,KSeetharampuram,Banka Banda,SS,GP,Auction,3.00,0.75
Seethanagaram,k seetharampuram,Chinakothanna tank,SS,GP,Auction,10.00,2.50
Seethanagaram,k seetaram puram,reddivani banda,SS,GP,Auction,5.00,1.25
Seethanagaram,kseetarampuram,dandasi banda,SS,GP,Auction,2.00,0.50
Seethanagaram,kseetarampuram,yeelavani tank,SS,GP,Auction,5.00,1.25
Seethanagaram,komatipalli,tamara tank,SS,GP,Auction,70.00,17.50
Seethanagaram,Kottavalasa,Dakoti banda,SS,GP,Auction,1.00,0.25
Seethanagaram,Kottavalasa,Kothavani tank,SS,GP,Auction,5.00,1.25
Seethanagaram,kottavalasa,voora tank,SS,GP,Auction,6.00,1.50
Seethanagaram,kottavalasa,kuditi tank,SS,GP,Auction,3.00,0.75
Seethanagaram,neelakantapuram,bukivani tank,SS,GP,Auction,4.00,1.00
Seethanagaram,neelakanta puram,dasari banda,SS,GP,Auction,3.00,0.75
Seethanagaram,neelakantapuram,geddapuvani tank,SS,GP,Auction,2.00,0.50
Seethanagaram,neelakantapuram,yerramma tank,SS,GP,Auction,9.00,2.25
Seethanagaram,neelakantapuram,rella banda,SS,GP,Auction,4.00,1.00
Seethanagaram,Pedabhogila,Gettapu banda,SS,GP,Auction,7.00,1.75
Seethanagaram,pbpeta,bhyri tank,SS,GP,Auction,16.00,4.00
Seethanagaram,pb peta,kotha banda,SS,GP,Auction,4.00,1.00
Seethanagaram,peddabhogili,venkatarayunigari tank,SS,GP,Auction,30.00,7.50
Seethanagaram,Pedankalam,Puli tank,SS,GP,Auction,100.00,25.00
Seethanagaram,RVenkampeta,Thamara tank,SS,GP,Auction,4.00,1.00
Seethanagaram,Rangampeta,Anantarayuni tank,SS,GP,Auction,15.00,3.75
Seethanagaram,Rangampeta,Yalavani tank,SS,GP,Auction,2.00,0.50
Seethanagaram,Rangampeta,Gurulinga banda,SS,GP,Auction,3.00,0.75
Seethanagaram,Rangampeta,rangamma tank,SS,GP,Auction,21.00,5.25
Seethanagaram,Rangamapeta,polavani tank,SS,GP,Auction,5.00,1.25
Seethanagaram,repativalasa,burja tank,SS,GP,Auction,6.00,1.50
Seethanagaram,repativalasa,chitigedda tank,SS,GP,Auction,5.00,1.25
Seethanagaram,repativalasa,kondagedda tank,SS,GP,Auction,2.00,0.50
Seethanagaram,repativalasa,ramandora tank,SS,GP,Auction,4.00,1.00
Seethanagaram,Seetharampuram,Chinnamma tank,SS,GP,Auction,4.00,1.00
Seethanagaram,Seetarampuram,jaggappa tank,SS,GP,Auction,14.00,3.50
Seethanagaram,Surampeta,Gopinaidu tank,SS,GP,Auction,9.00,2.25
Seethanagaram,Surampeta,Alaganji banda,SS,GP,Auction,2.00,0.50
Seethanagaram,Surampeta,potti banda,SS,GP,Auction,8.00,2.00
Seethanagaram,Surampeta,bapadu banda,SS,GP,Auction,5.00,1.25
Seethanagaram,Surampeta,voora tank,SS,GP,Auction,4.00,1.00
Seethanagaram,Thamarakandi,Chittigedda tank,SS,GP,Auction,14.00,3.50
Seethanagaram,Thamarakandi,Sunkaragedda,SS,GP,Auction,8.00,2.00
Seethanagaram,Thamarakandi,Parisinaidu tank,SS,GP,Auction,27.00,6.75
Seethanagaram,vbpeta,appayatank,SS,GP,Auction,11.00,2.75
Seethanagaram,vb peta,pydapunaidu tank,SS,GP,Auction,5.00,1.25
Seethanagaram,v b peta,puni banda,SS,GP,Auction,2.00,0.50
Garugubilli,raopalli,Devapatruni tank,LS,MI,Lease ,62,31.00
Garugubilli,vallarigudaba,Krishnasagaram ,LS,MI,Lease ,180,90.00
Garugubilli,peddagudaba,Ganga sagaram,LS,MI,Lease ,140,70.00
Garugubilli,uddavolu,Tamara tank,LS,MI,Lease ,14,7.00
Garugubilli,Thotapalli,Thotapalli Reservoir,PE,Proposed to licensing scheme,License,2000,1500.00
Garugubilli,hikkimvalasa,Jaganadhapatnakuni tank,SS,MI,Lease ,130,32.50
Garugubilli,gurrampeta,Gurramma tank,SS,MI,Lease ,30,7.50
Garugubilli,pedduru,Laxminarayana tank,SS,MI,Lease ,60,15.00
Garugubilli,dalaivalasa,Pedda tank,SS,MI,Lease ,125,31.25
Garugubilli,chinnagudaba,Konam tank,SS,MI,Lease ,150,37.60
Garugubilli,chinnagudaba,Pakkivani tank,SS,MI,Lease ,106,26.70
Garugubilli,chinagudaba,barikabanda,SS,GP,Lease ,3.00,0.75
Garugubilli,chinagudaba,bapanna banda,SS,GP,Lease ,6.00,1.50
Garugubilli,chinagudaba,yennivallacheruvu,SS,GP,Lease ,11.00,2.75
Garugubilli,chingudbaba,vadapalla cheruvu,SS,GP,Lease ,17.00,4.25
Garugubilli,chinagudaba,chintala cheruvu,SS,GP,Lease ,19.00,4.75
Garugubilli,chinagudaba,krishna sagaram,SS,GP,Lease ,10.00,2.50
Garugubilli,dalaivalasa,brhamana banda,SS,GP,Lease ,9.00,2.25
Garugubilli,dalaivalasa,talupula cheruvu,SS,GP,Lease ,8.00,2.00
Garugubilli,dalaivalasa,gottapu cheruvu,SS,GP,Lease ,16.00,4.00
Garugubilli,dalaivalasa,bulipillinani banda,SS,,Lease ,5.00,1.25
Garugubilli,garugubilli,alluvani banda,SS,GP,Lease ,5.00,1.25
Garugubilli,garugubilli,bonunaidu banda,SS,GP,Lease ,3.00,0.75
Garugubilli,garugubilli,chavaka banda,SS,GP,Lease ,12.00,3.00
Garugubilli,garugubilli,kamsali banda,SS,,Lease ,4.00,1.00
Garugubilli,gottivalasa,asiri banda,SS,GP,Lease ,6.00,1.50
Garugubilli,gottivalasa,brhmansa banda,SS,GP,Lease ,4.00,1.00
Garugubilli,gottivaalsa,jangam banda,SS,GP,Lease ,9.00,2.25
Garugubilli,gottivalasa,mangali banda,SS,GP,Lease ,8.00,2.00
Garugubilli,gottivalasa,voora cheruvu,SS,GP,Lease ,19.00,4.75
Garugubilli,gottivalasa,neralla banda,SS,GP,Lease ,21.00,5.25
Garugubilli,kothapalli,badavani tank,SS,GP,Lease ,18.00,4.50
Garugubilli,kotturu,badavani tank,SS,GP,Lease ,6.00,1.50
Garugubilli,kotturu,naramnaidu tank,SS,GP,Lease ,17.00,4.25
Garugubilli,kotturu,kotta cheruvu,SS,GP,Lease ,19.00,4.75
Garugubilli,kotturu,boorja banda,SS,GP,Lease ,9.00,2.25
Garugubilli,marupenta,ajjarapu cheruvu,SS,GP,Lease ,3.00,0.75
Garugubilli,marupenta,alluvanicheruvu,SS,GP,Lease ,4.00,1.00
Garugubilli,marupenta,kurminaidu cheruvu,SS,GP,Lease ,5.00,1.25
Garugubilli,marupenta,levati cheruvu,SS,GP,Lease ,7.00,1.75
Garugubilli,Naguru,Arangi cheruvu,SS,GP,Lease ,3.00,0.75
Garugubilli,Naguru,Chuka banda,SS,GP,Lease ,2.00,0.50
Garugubilli,Naguru,Chittisi banda,SS,GP,Lease ,3.00,0.75
Garugubilli,Naguru,Chintala cheruvu,SS,GP,Lease ,3.00,0.75
Garugubilli,Naguru,Korla cheruvu,SS,GP,Lease ,7.00,1.75
Garugubilli,pedagudaba,gowrisagaram,SS,GP,Lease ,9.00,2.25
Garugubilli,Pedagudaba,Kondigadi banda,SS,GP,Lease ,2.00,0.50
Garugubilli,Pedagudaba,Bhuktha sagaram,SS,GP,Lease ,15.00,3.75
Garugubilli,Pedagudaba,Agani sagaram,SS,GP,Lease ,16.00,4.00
Garugubilli,pedduru,akaram tank,SS,GP,Lease ,3.00,0.75
Garugubilli,Pedduru,Kada cheruvu,SS,GP,Lease ,35.00,8.75
Garugubilli,Pedduru,Rachappa cheruvu,SS,GP,Lease ,18.00,4.50
Garugubilli,Pedduru,Reddivani banda,SS,GP,Lease ,8.00,2.00
Garugubilli,Pedduru,Brahamna banda,SS,GP,Lease ,3.00,0.75
Garugubilli,Pedduru,Kamsali banda,SS,GP,Lease ,2.00,0.50
Garugubilli,raopalle,akaram tank,SS,GP,Lease ,3.00,0.75
Garugubilli,Raopalle,Gattam tank,SS,GP,Lease ,19.00,4.75
Garugubilli,Raopalle,Bodda Sagaram,SS,GP,Lease ,13.00,3.25
Garugubilli,Raopalle,Pudivani tank,SS,GP,Lease ,3.00,0.75
Garugubilli,Santhoshpuram,Asirinaidu tank,SS,GP,Lease ,5.00,1.25
Garugubilli,Santhoshpuram,Chandragari tank,SS,GP,Lease ,23.00,5.75
Garugubilli,Santhoshpuram,Tamara banda,SS,GP,Lease ,15.00,3.75
Garugubilli,Sambannavalasa,Akram banda,SS,GP,Lease ,5.00,1.25
Garugubilli,Sambanna valasa,Bodduvani cheruvu,SS,GP,Lease ,7.00,1.75
Garugubilli,Sambanna valasa,Yerra tank,SS,GP,Lease ,11.00,2.75
Garugubilli,Sambanna valasa,Pedda cheruvu,SS,GP,Lease ,7.00,1.75
Garugubilli,Sambanna valasa,Musalanaidu tank,SS,GP,Lease ,3.00,0.75
Garugubilli,uddavolu,asari banda,SS,GP,Lease ,6.00,1.50
Garugubilli,Uddavolu,Aguru banda,SS,GP,Lease ,3.00,0.75
Garugubilli,Uddavolu,Bapanna banda,SS,GP,Lease ,3.00,0.75
Garugubilli,Uddavolu,Bobbili banda,SS,GP,Lease ,6.00,1.50
Garugubilli,Uddavolu,Jangam banda,SS,GP,Lease ,2.00,0.50
Garugubilli,Uddavolu,Moola cheruvu,SS,GP,Lease ,30.00,7.50
Garugubilli,Uddavolu,Siyyapu banda,SS,GP,Lease ,11.00,2.75
Garugubilli,Uddavolu,Kappilla cheruvu,SS,GP,Lease ,15.00,3.75
Garugubilli,ullibhadra,bavirivanibanda,SS,GP,Lease ,2.00,0.50
Garugubilli,Ullibhadra,Latchanna tank,SS,GP,Lease ,38.00,9.50
Garugubilli,Ullibhadra,Pinni cheruvu,SS,GP,Lease ,14.00,3.50
Garugubilli,Ullibhadra,Mallinaidu tank,SS,GP,Lease ,11.00,2.75
Garugubilli,Ullibhadra,Vedullavani tank,SS,GP,Lease ,3.00,0.75
Garugubilli,Ullibhadra,Muvvalavani tank,SS,GP,Lease ,9.00,2.25
Garugubilli,Ullibhadra,Jangam banda,SS,GP,Lease ,5.00,1.25
Garugubilli,Ullibhadra,Tavitinaidu cheruvu,SS,GP,Lease ,11.00,2.75
Garugubilli,Ullibhadra,tatamara cheruvu,SS,GP,Lease ,15.00,3.75
Garugubilli,vallarigudaba,venkkappa tank,SS,GP,Lease ,21.00,5.25
Garugubilli,B.V. Puram,Dora tank,SS,GP,Lease ,5.00,1.25
Garugubilli,konkidivaram,boyodu cheruvu,SS,GP,Auction,9.00,2.25
Garugubilli,konkidivaram,koneru rama sagaram,SS,GP,Auction,22.00,5.50
Garugubilli,konkidivaram,senapathivani cheruvu,SS,GP,Auction,12.00,3.00
Garugubilli,konkidivaram,dannuvani tank,SS,GP,Auction,6.00,1.50
Garugubilli,konkidivaram,mirasi cheruvu,SS,GP,Auction,7.00,1.75
Garugubilli,Navvi,Bodi cheruvu,SS,GP,Auction,9.00,2.25
Garugubilli,Navvi,Sangamnaidu tank,SS,GP,Auction,32.00,8.00
Garugubilli,Navvi,Nalla tank,SS,GP,Auction,3.00,0.75
Garugubilli,Navvi,Voora cheruvu,SS,GP,Auction,14.00,3.50
Garugubilli,sivvam,kari banda,SS,GP,Auction,3.00,0.75
Garugubilli,Sivvam,Seemala banda,SS,GP,Auction,3.00,0.75
Garugubilli,Sivarampuram,Chittayyavani tank,SS,GP,Auction,10.00,2.50
Garugubilli,Sivarampuram,Raavi tank,SS,GP,Auction,11.00,2.75
Garugubilli,Seetharampuram,Asiri cheruvu,SS,GP,Auction,4.00,1.00
Garugubilli,Seetharampuram,Chukkala cheruvu,SS,GP,Auction,4.00,1.00
Garugubilli,Seetharampuram,Kotha tank,SS,GP,Auction,4.00,1.00
Garugubilli,Seetharampuram,Bandivani cheruvu,SS,GP,Auction,12.00,3.00
Garugubilli,sunki,asribanda,SS,GP,Auction,2.00,0.50
Garugubilli,Sunki,Butchammpeta banda,SS,GP,Auction,5.00,1.25
Garugubilli,Sunki,Gollavani cheruvu,SS,GP,Auction,6.00,1.50
Garugubilli,Sunki,Muvvalavani cheruvu,SS,GP,Auction,39.00,9.75
Garugubilli,Sunki,Voora cheruvu,SS,GP,Auction,19.00,4.75
Garugubilli,thotapalli,chakali banda,SS,GP,Auction,7.00,1.75
Garugubilli,Thotapalli,Voora cheruvu,SS,GP,Auction,3.00,0.75
komarada,"komarada (AIF,BBL)",Sitaramanaidu tank,LS,MI,Lease ,12,6.00
komarada,"Kotipam   (AIF,BGR)",kotta cheruvu,LS,MI,Lease ,5,2.73
Komarada,KOTIPAM,AKARAM TANK,SS,GP,Lease ,3.00,0.75
Komarada,KOTIPAM,CHINNABANDA,SS,GP,Lease ,4.00,1.00
Komarada,KOTIPAM,YERRA BANDA,SS,GP,Lease ,4.00,1.00
Komarada,KOTIPAM,gangunaidu cheruvu,SS,GP,Lease ,4.00,1.00
Komarada,DEVUNIGUMPA,BASAVAYYA BANDA,SS,GP,Lease ,9.00,2.25
Komarada,DEVUNIGUMPA,PANUKU TANK,SS,GP,Lease ,11.00,2.75
Komarada,MADALANGI,VOORA TANK,SS,GP,Lease ,25.00,6.25
Komarada,PARASURAMPURAM,SAAKAMMA TANK,SS,GP,Lease ,26.00,6.50
Komarada,PARASURAMPURAM,JANIVANI TANK,SS,GP,Lease ,11.00,2.75
Komarada,PARASURAMPURAM,ISSAYYAVANI TANK,SS,GP,Lease ,3.00,0.75
Komarada,PARASURAMPURAM,JAGGAM TANK,SS,GP,Lease ,4.00,1.00
Komarada,SIVINI,DALARI TANK,SS,GP,Lease ,2.00,0.50
Komarada,SIVINI,GUNDAMMA TANK,SS,GP,Lease ,10.00,2.50
Komarada,SIVINI,KAMSALI BANDA,SS,GP,Lease ,1.00,0.25
Komarada,SIVINI,YERRATANK,SS,GP,Lease ,8.00,2.00
Komarada,SIVINI,SAMANTULA BANDA,SS,GP,Lease ,3.00,0.75
Komarada,VIKRAMPURAM,GOLLAVANI TANK,SS,GP,Lease ,1.00,0.25
Komarada,VIKRAMPURAM,BOTCHAVANI TANK,SS,GP,Lease ,9.00,2.25
Komarada,VIKRAMPURAM,JOGIRAJU TANK,SS,GP,Lease ,15.00,3.75
Komarada,VIKRAMPURAM,KAMSALI BANDA,SS,GP,Lease ,3.00,0.75
Komarada,VIKRAMPURAM,KRISHNA SAGARAM,SS,GP,Lease ,4.00,1.00
Komarada,VIKRAMPURAM,CHANDRA SAGARAM,SS,GP,Lease ,34.00,8.50
Komarada,Markondaputti,Bapanna banda,SS,GP,Lease ,3.00,0.75
Komarada,Markondaputti,Asari banda,SS,GP,Lease ,10.00,2.50
Komarada,Markondaputti,Papinaidu banda,SS,GP,Lease ,17.00,4.25
Komarada,Markondaputti,Isaka banda,SS,GP,Lease ,12.00,3.00
Komarada,markondaputti,tamara cheruvu,SS,GP,Lease ,10.00,2.50
Komarada,markondaputti,yedulakarra,SS,GP,Lease ,5.00,1.25
Komarada,gunnanupuram,gurrala cheruvu,SS,GP,Lease ,7.00,1.75
Komarada,Artham,Bandamayya,SS,GP,Auction,4.85,1.21
Komarada,Artham,Kanapalaba,SS,GP,Auction,21.00,5.25
Komarada,Artham,Singasagar,SS,GP,Auction,25.93,6.48
Komarada,Artham,Gopalasaga,SS,GP,Auction,11.63,2.91
Komarada,Artham,Komatatank,SS,GP,Auction,2.56,0.64
Komarada,BANJUKUPPA,YELAGAMANU BANDA,SS,GP,Auction,3.00,0.75
Komarada,SARVAPADU,RAVIMAU BANDA,SS,GP,Auction,2.00,0.50
Komarada,SARVAPADU,KANAPALA BANDA,SS,GP,Auction,2.00,0.50
Komarada,PEDAKERJALA,KANUKULA BANDA,SS,GP,Auction,5.00,1.25
Komarada,PEDAKARJALA,MOGILI BANDA,SS,GP,Auction,4.00,1.00
Komarada,Cheedipalli,Ethala Koneru,SS,GP,Auction,3.00,0.75
Komarada,Cheedipalli,Yelugonda Tank,SS,GP,Auction,10.00,2.50
Komarada,CHOLLAPADAM,BOKANAM TANK,SS,GP,Auction,2.00,0.50
Komarada,CHOLLAPADAM,VOORA TANK,SS,GP,Auction,2.00,0.50
Komarada,Dalaipeta,China tank,SS,GP,Auction,3.35,0.84
Komarada,Dalaipet a,Palakarrabanda,SS,GP,Auction,1.74,0.44
Komarada,Dalaipeta,Pogakulabanda,SS,GP,Auction,3.35,0.84
Komarada,Kodulagumpa,Marriguda banda,SS,GP,Auction,9.81,2.45
Komarada,Kodulagumpa,Simhadri banda,SS,GP,Auction,7.59,1.90
Komarada,Kodulagumpa,Chepala banda,SS,GP,Auction,1.00,0.25
Komarada,Kodulagumpa,Deekshtuu Banda,SS,GP,Auction,1.46,0.37
Komarada,Kodulagumpa,Akaram banda,SS,GP,Auction,13.89,3.47
Komarada,DUGGI,AURU CHERUVU,SS,GP,Auction,6.00,1.50
Komarada,DUGGI,BAPANA BANDA,SS,GP,Auction,3.00,0.75
Komarada,DUGGI,DORA TANK,SS,GP,Auction,17.00,4.25
Komarada,DUGGI,YERRA BANDA,SS,GP,Auction,2.00,0.50
Komarada,Chinapanukuvalasa,Bobbiliban,SS,GP,Auction,3.72,0.93
Komarada,Chinapanukuvalasa,Lingamtank,SS,GP,Auction,13.98,3.50
Komarada,Gangareguvalasa,Adivibanda,SS,GP,Auction,1.02,0.26
Komarada,Gangareguvalasa,Vooratank,SS,GP,Auction,6.07,1.52
Komarada,Sominaiduvalasa,Gollabanda,SS,GP,Auction,1.21,0.30
Komarada,GUMADA,GOWRAMMATANK,SS,GP,Auction,6.00,1.50
Komarada,GUMADA,VOORA TANK,SS,GP,Auction,10.00,2.50
Komarada,GUMADA,SANTA BANDA,SS,GP,Auction,3.00,0.75
Komarada,GUMADA,GURANA TANK,SS,GP,Auction,9.00,2.25
Komarada,GUMADA,POLAMMA TANK,SS,GP,Auction,2.00,0.50
Komarada,Labesu,Somasagaram,SS,GP,Auction,19.85,4.96
Komarada,Sikvaram,Boyanabanda,SS,GP,Auction,2.11,0.53
Komarada,Sikvaram,Nakkala banda,SS,GP,Auction,8.29,2.07
Komarada,Sikvaram,Neelamatti cheruvu,SS,GP,Auction,1.42,0.36
Komarada,KALLIKOTA,BEVARANI TANK,SS,GP,Auction,3.00,0.75
Komarada,KALLIKOTA,KOTHA TANK,SS,GP,Auction,4.00,1.00
Komarada,KALLIKOTA,TADI BANDA,SS,GP,Auction,4.00,1.00
Komarada,KALLIKOTA,NAIDU TANK,SS,GP,Auction,12.00,3.00
Komarada,KANDIVALASA,VOORA TANK,SS,GP,Auction,2.00,0.50
Komarada,Kambavalasa,Chintala Tank,SS,GP,Auction,120.00,30.00
Komarada,KEMISEELA,PANKU BANDA,SS,GP,Auction,4.00,1.00
Komarada,KEMISEELA,KALLUBUDHAVANI TANK,SS,GP,Auction,9.00,2.25
Komarada,KEMISEELA,VOORA TANK,SS,GP,Auction,12.00,3.00
Komarada,Kottu,Bodu banda,SS,GP,Auction,2.29,0.57
Komarada,kottu,Peddapolamma banda,SS,GP,Auction,3.09,0.77
Komarada,Kottu,Sori Cheruvu,SS,GP,Auction,4.06,1.02
Komarada,Kummarigunta,Voora tank,SS,GP,Auction,21.48,5.37
Komarada,Ankullavalasa,Gowrisagaram tank,SS,GP,Auction,18.02,4.51
Komarada,Ankullavalasa,Chandrasagaram,SS,GP,Auction,12.74,3.19
Komarada,Sundarapuram,Yedula tank,SS,GP,Auction,2.02,0.51
Komarada,Mandapuram,Agnisagaram,SS,GP,Auction,2.00,0.50
Komarada,Mandapuram,Sondi Banda,SS,GP,Auction,19.00,4.75
Komarada,Mandapuram,Pedda Cheruvu,SS,GP,Auction,10.00,2.50
Komarada,Rayapuram,Mirasi Banda,SS,GP,Auction,8.00,2.00
Komarada,Rayapuram,Voora Tank,SS,GP,Auction,10.00,2.50
Komarada,Rayapuram,Desari Banda,SS,GP,Auction,1.00,0.25
Komarada,Regulapadu,Chekka banda,SS,GP,Auction,8.00,2.00
Komarada,Nimmalapadu,kotta tank,SS,GP,Auction,6.03,1.51
Komarada,Nimmalapadu,Kakarlabanda,SS,GP,Auction,5.74,1.44
Komarada,Nimmalapadu,Samantula banda,SS,GP,Auction,5.66,1.42
Komarada,Nimmalapadu,Tippala banda,SS,GP,Auction,2.78,0.70
Komarada,PALEM,AMMA TANK,SS,GP,Auction,3.00,0.75
Komarada,PALEM,ACHANNA TANK,SS,GP,Auction,6.00,1.50
