Bondapalli,DEVUPALLI,KRISHANAMC,SS,GP,Lease,2.00,0.50
Bondapalli,DEVUPALLI,MOLUBANDA,SS,GP,Lease,1.00,0.25
Bondapalli,DEVUPALLI,PINNAMRAJU,SS,GP,Lease,1.00,0.25
Bondapalli,DEVUPALLI,SUREDDIVAN,SS,GP,Lease,2.00,0.50
Bondapalli,DEVUPALLI,VEPABANDA,SS,GP,Lease,2.00,0.50
Bondapalli,DEVUPALLI,GRAJU TANK,SS,GP,Lease,3.00,0.75
Bondapalli,DEVUPALLI,AYYAVARITA,SS,GP,Lease,1.00,0.25
Bondapalli,DEVUPALLI,AKKINIPALL,SS,GP,Lease,1.00,0.25
Bondapalli,DEVUPALLI,BODDUVARIT,SS,GP,Lease,1.00,0.25
Bondapalli,Gittupalli,Basavavani tank,SS,GP,Lease,9.00,2.25
Bondapalli,Gittupalli,Barlanki tank,SS,GP,Lease,9.00,2.25
Bondapalli,Gittupalli,Gittodu tank,SS,GP,Lease,2.00,0.50
Bondapalli,Gittupalli,Pittalavani banda,SS,GP,Lease,3.00,0.75
Bondapalli,Gittupalli,Pedda tank,SS,GP,Lease,4.00,1.00
Bondapalli,Gittupalli,Edula tank,SS,GP,Lease,2.00,0.50
Bondapalli,GITTUPALLI,KONERTANK,SS,GP,Lease,1.00,0.25
Bondapalli,GITTUPALLI,ALLUVANITA,SS,GP,Lease,8.00,2.00
Bondapalli,China tamarapalli,Tamara tank,SS,GP,Lease,3.50,0.88
Bondapalli,China tamarapalli,Naidu tank,SS,GP,Lease,2.00,0.50
Bondapalli,China tamarapalli,Surravani tank,SS,GP,Lease,2.00,0.50
Bondapalli,China tamarapalli,Alaharaju tank,SS,GP,Lease,2.00,0.50
Bondapalli,B.Rajeru,Appanna koneru,SS,GP,Lease,1.50,0.38
Bondapalli,B Rajeru,Bariki tan,SS,GP,Lease,4.00,1.00
Bondapalli,B RAjeru,Chinnamnai,SS,GP,Lease,2.00,0.50
Bondapalli,B Rajeru,Desinaidu,SS,GP,Lease,2.00,0.50
Bondapalli,B Rajeru,Muragadabanda,SS,GP,Lease,1.00,0.25
Bondapalli,B Rajeru,Kamsali,SS,GP,Lease,1.00,0.25
Bondapalli,B Rajeru,Kothatank,SS,GP,Lease,2.00,0.50
Bondapalli,BRajeru,Mangali koneru,SS,GP,Lease,1.00,0.25
Bondapalli,G.P.Agraharam,Aragadi tank,SS,GP,Lease,3.00,0.75
Bondapalli,G.P.Agraharam,Voora/muragada gedda,SS,GP,Lease,1.00,0.25
Bondapalli,G.P.Agraharam,Atchamma tank,SS,GP,Lease,1.50,0.38
Bondapalli,G.P.Agraharam,Gedala koneru,SS,GP,Lease,1.50,0.38
Bondapalli,Rachakindam,Gollu banda,SS,GP,Lease,2.00,0.50
Bondapalli,Rachakindam,Kolla gundam,SS,GP,Lease,1.50,0.38
Bondapalli,RACHAKINDOM,CHINTABAND,SS,GP,Lease,2.00,0.50
Bondapalli,RACHAKINDOM,KAPARAPUVAni tank,SS,GP,Lease,1.00,0.25
Bondapalli,Raiendram,Pedda tank,SS,GP,Lease,1.50,0.38
Bondapalli,Raiendram,Seera tank,SS,GP,Lease,1.00,0.25
Bondapalli,Raiendram,Lingaraju tank,SS,GP,Lease,1.50,0.38
Bondapalli,Raiendram,Kotha tank,SS,GP,Lease,2.00,0.50
Bondapalli,Raiendram,Pala banda,SS,GP,Lease,1.50,0.38
Bondapalli,Raiendram,Eeatha banda,SS,GP,Lease,1.50,0.38
Bondapalli,Raiendram,Veeraju tank,SS,GP,Lease,2.00,0.50
Bondapalli,Raindram,Krishnaraj,SS,GP,Lease,2.00,0.50
Bondapalli,RAindram,Joginaidu,SS,GP,Lease,2.00,0.50
Bondapalli,Raindram,Meraka,SS,GP,Lease,6.00,1.50
Bondapalli,Raindram,Peri Raju,SS,GP,Lease,2.00,0.50
Bondapalli,RAindram,Vepabanda,SS,GP,Lease,1.00,0.25
Bondapalli,RAindram,Jagganna tank,SS,GP,Lease,7.00,1.75
Bondapalli,Raindram,Gangasagar,SS,GP,Lease,7.00,1.75
Bondapalli,Raindram,Meesala,SS,GP,Lease,7.00,1.75
Bondapalli,Raindram,Tammiraju,SS,GP,Lease,7.00,1.75
Bondapalli,K Agraharam,Kakathilla banda,SS,GP,Lease,1.00,0.25
Bondapalli,K Agraharam,Laxmipathi tank,SS,GP,Lease,3.00,0.75
Bondapalli,K Agrahram,Vusirika tank,SS,GP,Lease,2.00,0.50
Bondapalli,Gollupalem,Gopala tnk,SS,GP,Lease,2.50,0.63
Bondapalli,Gollupalem,Karri banda,SS,GP,Lease,1.00,0.25
Bondapalli,Gollupalem,Karanam ank,SS,GP,Lease,1.50,0.38
Bondapalli,Gollupalem,Chelluvani banda,SS,GP,Lease,1.00,0.25
Bondapalli,Gollupalem,Durgasi tank,SS,GP,Lease,5.00,1.25
Bondapalli,Gumadam,Narayana sagaram,SS,GP,Lease,2.00,0.50
Bondapalli,Gumadam,Kotharaju tank,SS,GP,Lease,2.00,0.50
Bondapalli,Gumadam,Gedelakoneru,SS,GP,Lease,1.00,0.25
Bondapalli,Gumadam,Burjibanda,SS,GP,Lease,4.00,1.00
Bondapalli,Gumadam,Simhadriva,SS,GP,Lease,12.00,3.00
Bondapalli,Gumadam,Seetammava,SS,GP,Lease,3.00,0.75
Bondapalli,Gumadam,Vantharapu,SS,GP,Lease,7.00,1.75
Bondapalli,Gumadam,Yedla vani,SS,GP,Lease,2.00,0.50
Bondapalli,Nilivada,Tamara koneru,SS,GP,Lease,2.00,0.50
Bondapalli,Nilivada,Perumalla koneru,SS,GP,Lease,2.00,0.50
Bondapalli,NELIVADA,CHAKALITAN,SS,GP,Lease,3.00,0.75
Bondapalli,NELIVADA,YERRABANDA,SS,GP,Lease,4.00,1.00
Bondapalli,Bondapalli,Rama sagaram,SS,GP,Lease,25.00,6.25
Bondapalli,Bondapalli,Konisi tank,SS,GP,Lease,12.00,3.00
Bondapalli,Bondapalli,Guddivani tank,SS,GP,Lease,5.00,1.25
Bondapalli,Bondapalli,Cheri tank,SS,GP,Lease,10.00,2.50
Bondapalli,Bondapalli,Pedda tank,SS,GP,Lease,10.00,2.50
Bondapalli,Bondapalli,Nalla tank,SS,GP,Lease,2.00,0.50
Bondapalli,Bondapalli,Neredu tank,SS,GP,Lease,12.00,3.00
Bondapalli,Bondapalli,Maskabuddi tank,SS,GP,Lease,6.00,1.50
Bondapalli,Bondapalli,Tamuru tank,SS,GP,Lease,6.00,1.50
Bondapalli,Bondapalli,Nadipi vani tank,SS,GP,Lease,4.00,1.00
Bondapalli,Bondapalli,TAMMAYYA TANK,SS,GP,Lease,11.00,2.75
Bondapalli,Bondapalli,Gopala tank,SS,GP,Lease,12.00,3.00
Bondapalli,Bondapalli,Tamminaidu tank,SS,GP,Lease,6.00,1.50
Bondapalli,Bondapalli,Kotha tank,SS,GP,Lease,6.00,1.50
Bondapalli,Bondapalli,Erisetti tank,SS,GP,Lease,6.00,1.50
Bondapalli,Bondapalli,Bhusetti tank,SS,GP,Lease,6.00,1.50
Bondapalli,Bondapalli,Kanchara tank,SS,GP,Lease,6.00,1.50
Bondapalli,Bondapalli,Komati tank,SS,GP,Lease,12.00,3.00
Bondapalli,Bondapalli,Muragada tank,SS,GP,Lease,4.00,1.00
Bondapalli,Bondapalli,Geddavani tank,SS,GP,Lease,6.00,1.50
Bondapalli,Bondapalli,Jaggu vani tank,SS,GP,Lease,6.00,1.50
Bondapalli,Bondapalli,Peri tank,SS,GP,Lease,6.00,1.50
Bondapalli,Bondapalli,Talla gedda tank,SS,GP,Lease,6.00,1.50
Bondapalli,Bondapalli,Kudu banda,SS,GP,Lease,6.00,1.50
Bondapalli,Bondapalli,Tammineni tank,SS,GP,Lease,1.00,0.25
Bondapalli,Bondapalli,Eedala tank,SS,GP,Lease,1.00,0.25
Bondapalli,Bondapalli,Patha banda,SS,GP,Lease,2.00,0.50
Bondapalli,Bondapalli,Keerthi rangapu banda,SS,GP,Lease,2.00,0.50
Bondapalli,Bondapalli,Botta banda,SS,GP,Lease,2.00,0.50
Bondapalli,Bondapalli,Gokula banda,SS,GP,Lease,3.00,0.75
Bondapalli,Bondapalli,Kondala banda,SS,GP,Lease,2.00,0.50
Bondapalli,Bondapalli,Voora tank,SS,GP,Lease,3.00,0.75
Bondapalli,Bondapalli,Baviri reddivani banda,SS,GP,Lease,3.00,0.75
Bondapalli,Bondapalli,Chapa banda,SS,GP,Lease,2.00,0.50
Bondapalli,Bondapalli,Bariki tan,SS,GP,Lease,4.00,1.00
Bondapalli,BOndapalli,Chinthala,SS,GP,Lease,3.00,0.75
Bondapalli,BOndapalli,Jagganna,SS,GP,Lease,1.00,0.25
Bondapalli,BOndapalli,Komati,SS,GP,Lease,1.00,0.25
Bondapalli,NELIVADA,ANKAMMA TA,SS,GP,Auction,5.00,1.25
Bondapalli,NELIVADA,CHILAKAVAN,SS,GP,Auction,4.00,1.00
Bondapalli,NELIVADA,CHINAMRAJU,SS,GP,Auction,6.00,1.50
Bondapalli,NELIVADA,JAGAPATHIT,SS,GP,Auction,31.00,7.75
Bondapalli,NELIVADA,KOTHATANK,SS,GP,Auction,2.00,0.50
Bondapalli,NELIVADA,PAPAYYATAN,SS,GP,Auction,5.00,1.25
Bondapalli,KANIMERAKA,AVITITANK,SS,GP,Auction,3.00,0.75
Bondapalli,KANIMERAKA,AKKUNAIDUT,SS,GP,Auction,3.00,0.75
Bondapalli,KANIMERAKA,BOLUSUBAND,SS,GP,Auction,1.00,0.25
Bondapalli,KANIMERAKA,BORUVANITA,SS,GP,Auction,1.00,0.25
Bondapalli,KANIMERAKA,AMPAVANITA,SS,GP,Auction,4.00,1.00
Bondapalli,KANIMERAKA,JAGGUVANIT,SS,GP,Auction,4.00,1.00
Bondapalli,KANIMERAKA,KOTHATANK,SS,GP,Auction,2.00,0.50
Bondapalli,KANIMERAKA,KOTHABANDA,SS,GP,Auction,2.00,0.50
Bondapalli,KANIMERAKA,MANGALIBAN,SS,GP,Auction,1.00,0.25
Bondapalli,KANIMERAKA,RAMANABAND,SS,GP,Auction,3.00,0.75
Bondapalli,KANIMERAKA,SEETHANANA,SS,GP,Auction,2.00,0.50
Bondapalli,KANIMERKA,YERRIBANDA,SS,GP,Auction,1.00,0.25
Bondapalli,KANIMERAKA,AKKAMMATAN,SS,GP,Auction,2.00,0.50
Bondapalli,KANIMERAKA,NAGOJIBAND,SS,GP,Auction,2.00,0.50
Bondapalli,DEVUPALLI,BUDAGAVANI,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,BARIKIBAND,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,CHAKALITAN,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,DASARIVANI,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,CHINTABAND,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,CHALLAVANI,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,DEGABANDA,SS,GP,Auction,2.00,0.50
Bondapalli,DEVUUPALLI,DASARIBAND,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,GEDDACHERU,SS,GP,Auction,2.00,0.50
Bondapalli,DEVUPALLI,GATTUCHERU,SS,GP,Auction,3.00,0.75
Bondapalli,DEVUPALLI,DURGAPPACH,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,ITUKALIBAN,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,GADELAVANI,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,GOLLAKULAT,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,GAVARANIBA,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,GEDDAPUNU,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,GEDELA TAN,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,GAJUCHERUV,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUUPALLI,GIRIBBATLA,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,JAGATIBAND,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,JAGGAYYATA,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,JAGGAMVANI,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,JANAKIRAMA,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUUPALLI,JOGIVANICH,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,KOLLAVANIB,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUUPALLI,KAMARAJUTA,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,KALAVANITA,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,KOTHACHERU,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,KALAMRAJUTANK,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,TADIBANDA,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,KESIVANICH,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,GOLUGUVANI,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUUPALLI,MUSALAYYA,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,MUSALIVANI,SS,GP,Auction,2.00,0.50
Bondapalli,DEVUPALLI,NELEKACHER,SS,GP,Auction,2.00,0.50
Bondapalli,DEVUPALLI,MERAKABAND,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,NAGAMMACHE,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,RATNAVANIC,SS,GP,Auction,2.00,0.50
Bondapalli,DEVUPALLI,PAMULAVANI,SS,GP,Auction,2.00,0.50
Bondapalli,DEVUPALLI,POLIBANDA,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,RAJAMANITA,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,RAMAYYATAN,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,VV TANK,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,SEETANNATA,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,SWARUDU TA,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,SURAPPABAN,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,VADDIVANIT,SS,GP,Auction,1.00,0.25
Bondapalli,DEVUPALLI,CHLNRAJU TANK,SS,GP,Auction,2.00,0.50
Bondapalli,DEVUPALLI,GOPAL TANK,SS,GP,Auction,3.00,0.75
Bondapalli,DEVUPALLI,NAGARAJU TANK,SS,GP,Auction,4.00,1.00
Bondapalli,DEVUPALLI,REDDY TANK,SS,GP,Auction,2.00,0.50
Bondapalli,DEVUPALLI,REVU BANDA,SS,GP,Auction,3.00,0.75
Bondapalli,DEVUPALLI,VADDADI TANK,SS,GP,Auction,2.00,0.50
Bondapalli,DEVUPALLI,JAGGU BANDA,SS,GP,Auction,3.00,0.75
Bondapalli,DEVUPALLI,YETI TANK,SS,GP,Auction,2.00,0.50
Bondapalli,GITTUPALLI,KONDABANDA,SS,GP,Auction,1.00,0.25
Bondapalli,GITTUPALLI,KORLAVANIT,SS,GP,Auction,4.00,1.00
Bondapalli,GITTUPALLI,MALLAYYATA,SS,GP,Auction,1.00,0.25
Bondapalli,GITTUPALLI,MALLAPURAJ,SS,GP,Auction,1.00,0.25
Bondapalli,GITTUPALLI,SOMULUTANK,SS,GP,Auction,1.00,0.25
Bondapalli,GITTUPALLI,KONABANDA,SS,GP,Auction,5.00,1.25
Bondapalli,CHINATAMARAPALLI,KOMATICHER,SS,GP,Auction,2.00,0.50
Bondapalli,CHINATAMARAPALLI,KAMSALIBAN,SS,GP,Auction,2.00,0.50
Bondapalli,CHINATAMARAPALLI,MAVUDI TAN,SS,GP,Auction,3.00,0.75
Bondapalli,RACHAKINDOM,AMADALABA,SS,GP,Auction,2.00,0.50
Bondapalli,RACHAKINDOM,BODIBANDA,SS,GP,Auction,2.00,0.50
Bondapalli,RACHAKINDOM,BARIKIBAND,SS,GP,Auction,1.00,0.25
Bondapalli,RACHAKINDOM,BV TANK,SS,GP,Auction,4.00,1.00
Bondapalli,Raindram,Jaggutank,SS,GP,Auction,2.00,0.50
Bondapalli,RAindram,Kamayya,SS,GP,Auction,2.00,0.50
Bondapalli,RAindram,Lakshmi ra,SS,GP,Auction,1.00,0.25
Bondapalli,RAindram,VAsavivani,SS,GP,Auction,1.00,0.25
Bondapalli,Raindram,Suranna,SS,GP,Auction,1.00,0.25
Bondapalli,RAindram,Tamminaidu,SS,GP,Auction,1.00,0.25
Bondapalli,RAindram,Vasadhi,SS,GP,Auction,1.00,0.25
Bondapalli,Raindram,vasireddi tank,SS,GP,Auction,1.00,0.25
Bondapalli,Raindram,Kaparapuvani tank,SS,GP,Auction,7.00,1.75
Bondapalli,K Agraharam,Gummadi,SS,GP,Auction,2.00,0.50
Bondapalli,K Agraharam,Gopanna,SS,GP,Auction,1.00,0.25
Bondapalli,K Agraharam,Godi banda,SS,GP,Auction,4.00,1.00
Bondapalli,K Agraharam,Kondasagar,SS,GP,Auction,3.00,0.75
Bondapalli,K Agraharam,Kothatank,SS,GP,Auction,1.00,0.25
Bondapalli,K Agraharam,Karrivani tank,SS,GP,Auction,2.00,0.50
Bondapalli,K Agraharam,Kothabanda,SS,GP,Auction,1.00,0.25
Bondapalli,K Agraharam,Marrigumadam tank,SS,GP,Auction,2.00,0.50
Bondapalli,K Agraharam,Yegula tan,SS,GP,Auction,3.00,0.75
Bondapalli,K Agraharam,Mani Banda,SS,GP,Auction,2.00,0.50
Bondapalli,K Agraharam,Neduraband,SS,GP,Auction,1.00,0.25
Bondapalli,K Agraharam,Patabanda,SS,GP,Auction,2.00,0.50
Bondapalli,K Agraharam,Papa Tank,SS,GP,Auction,2.00,0.50
Bondapalli,K Agraharam,Pathibanda,SS,GP,Auction,1.00,0.25
Bondapalli,K Agraharam,Pativani tank,SS,GP,Auction,2.00,0.50
Bondapalli,K Agraharam,RAmasagaram,SS,GP,Auction,2.00,0.50
Bondapalli,K Agraharam,Revallatank,SS,GP,Auction,2.00,0.50
Bondapalli,K Agraharam,Ramaraju,SS,GP,Auction,3.00,0.75
Bondapalli,K Agraharam,Sunkari vani banda,SS,GP,Auction,2.00,0.50
Bondapalli,K Agraharam,Thalla tank,SS,GP,Auction,2.00,0.50
Bondapalli,K Agrahram,Vungarala tank,SS,GP,Auction,1.00,0.25
Bondapalli,K Agraharam,Yathalatank,SS,GP,Auction,1.00,0.25
Bondapalli,K Agraharam,Varrivani,SS,GP,Auction,2.00,0.50
Bondapalli,k agraharam,budaga banda,SS,GP,Auction,2.00,0.50
Bondapalli,k agraharam,bariki banda,SS,GP,Auction,2.00,0.50
Bondapalli,K agraharam,chinta banda,SS,GP,Auction,1.00,0.25
Bondapalli,Ambativalasa,yeera tank,SS,GP,Auction,1.00,0.25
Bondapalli,Ambativalasa,Vemalavala,SS,GP,Auction,1.00,0.25
Bondapalli,Ambativalsa,KELLAVANI TANK,SS,GP,Auction,4.00,1.00
Bondapalli,ayyana agraharam,gundala tank,SS,GP,Auction,3.00,0.75
Bondapalli,ayana agaraharam,patruvanitank,SS,GP,Auction,1.00,0.25
Bondapalli,A agraharam,kotharajuvanitank,SS,GP,Auction,1.00,0.25
Bondapalli,Billalavalasa,Barikiband,SS,GP,Auction,1.00,0.25
Bondapalli,Billalavalasa,BATTULA KONERU,SS,GP,Auction,2.00,0.50
Bondapalli,BILLALAVALASA,DALINAIDUT,SS,GP,Auction,2.00,0.50
Bondapalli,BILLALAVALASA,KURMA SAGA,SS,GP,Auction,2.00,0.50
Bondapalli,BILLALAVALASA,KAMASALIBA,SS,GP,Auction,1.00,0.25
Bondapalli,BILLALAVALASA,KANNAMNAID,SS,GP,Auction,3.00,0.75
Bondapalli,BILLALAVALASA,KORLA TANK,SS,GP,Auction,5.00,1.25
Bondapalli,BILLALAVALASA,KOTHABANDA,SS,GP,Auction,1.00,0.25
Bondapalli,BILLALAVASALA,MANGALIGED,SS,GP,Auction,1.00,0.25
Bondapalli,BILLALAVALASA,NALLIBANDA,SS,GP,Auction,1.00,0.25
Bondapalli,BILLALAVALASA,RAVALLABAN,SS,GP,Auction,6.00,1.50
Bondapalli,BILLALAVALASA,TIWABANDA,SS,GP,Auction,5.00,1.25
Bondapalli,BILLALAVALASA,VENKATA TANK,SS,GP,Auction,2.00,0.50
Bondapalli,BILLALAVALASA,YERRABANDA,SS,GP,Auction,2.00,0.50
Bondapalli,BOndapalli,Chintabanda,SS,GP,Auction,3.00,0.75
Bondapalli,Bondapalli,Gollavani,SS,GP,Auction,1.00,0.25
Bondapalli,Bondapalli,Mangala banda,SS,GP,Auction,2.00,0.50
Bondapalli,Bondapalli,Kenguva,SS,GP,Auction,1.00,0.25
Bondapalli,BOndapalli,Kasu tank,SS,GP,Auction,1.00,0.25
Bondapalli,Bondapalli,Noothula,SS,GP,Auction,1.00,0.25
Bondapalli,Bondapalli,REddy band,SS,GP,Auction,1.00,0.25
Bondapalli,Bondapalli,Vootla Banda,SS,GP,Auction,1.00,0.25
Bondapalli,Bondapalli,Sairabai,SS,GP,Auction,2.00,0.50
Bondapalli,Bondapalli,Ambativa,SS,GP,Auction,1.00,0.25
Bondapalli,GARUDABELLI,ISAKARAJU,SS,GP,Auction,12.00,3.00
Bondapalli,GARUDABELLI,PEDARAJUTA,SS,GP,Auction,9.00,2.25
Bondapalli,GARUDABELLI,KOTA TANK,SS,GP,Auction,4.00,1.00
Bondapalli,GARUDABELLI,MAMIDI BAN,SS,GP,Auction,7.00,1.75
Bondapalli,GARUDABELLI,MANGALI BA,SS,GP,Auction,2.00,0.50
Bondapalli,GARUDABELLI,NARAYANASA,SS,GP,Auction,6.00,1.50
Bondapalli,GARUDABELLI,THOTAVANIT,SS,GP,Auction,3.00,0.75
Bondapalli,GOTLAM,APPALARAJU,SS,GP,Auction,1.00,0.25
Bondapalli,GOTLAM,BARIKIVANI,SS,GP,Auction,1.00,0.25
Bondapalli,GOTLAM,KONDALATAN,SS,GP,Auction,1.00,0.25
Bondapalli,GOTLAM,KOTARAPU T,SS,GP,Auction,2.00,0.50
Bondapalli,GOTLAM,PALABANDA,SS,GP,Auction,3.00,0.75
Bondapalli,GOTLAM,MANGALITAN,SS,GP,Auction,1.00,0.25
Bondapalli,GOTLAM,POONUTANK,SS,GP,Auction,3.00,0.75
Bondapalli,GOTLAM,RAJUTANK,SS,GP,Auction,1.00,0.25
Bondapalli,GOTLAM,SEETARAMUN,SS,GP,Auction,2.00,0.50
Bondapalli,GOTLAM,SUDDA KONE,SS,GP,Auction,1.00,0.25
Bondapalli,GOTLAM,YERRABANDA,SS,GP,Auction,2.00,0.50
Bondapalli,GOTLAM,VOORACHERU,SS,GP,Auction,3.00,0.75
Bondapalli,GOTLAM,ISUKABANDA,SS,GP,Auction,1.00,0.25
Bondapalli,GOTLAM,MANGALIBAN,SS,GP,Auction,4.00,1.00
Bondapalli,GOTLAM,KARANAM BA,SS,GP,Auction,1.00,0.25
Bondapalli,GOTLAM,BODDAVANIK,SS,GP,Auction,1.00,0.25
Bondapalli,GOTLAM,MUSIKIBAND,SS,GP,Auction,1.00,0.25
Bondapalli,Keratam,Amudalaban,SS,GP,Auction,2.00,0.50
Bondapalli,Keratam,Ambativani,SS,GP,Auction,1.00,0.25
Bondapalli,Keratam,Chintada,SS,GP,Auction,1.00,0.25
Bondapalli,Keratam,Kollavani,SS,GP,Auction,1.00,0.25
Bondapalli,Keratam,Gundam,SS,GP,Auction,2.00,0.50
Bondapalli,Keratam,Geddavani,SS,GP,Auction,3.00,0.75
Bondapalli,Keratam,Geddapuni tank,SS,GP,Auction,4.00,1.00
Bondapalli,Keratam,Gunesettivani tank,SS,GP,Auction,4.00,1.00
Bondapalli,Keratam,Injam,SS,GP,Auction,2.00,0.50
Bondapalli,Keratam,Jaggapatru,SS,GP,Auction,12.00,3.00
Bondapalli,Keratam,Karanam,SS,GP,Auction,4.00,1.00
Bondapalli,Keratam,Karrinagul,SS,GP,Auction,3.00,0.75
Bondapalli,Keratam,Komati tank,SS,GP,Auction,2.00,0.50
Bondapalli,Keratam,Kothabanda,SS,GP,Auction,1.00,0.25
Bondapalli,Keratam,Mangaliban,SS,GP,Auction,2.00,0.50
Bondapalli,Keratam,Potanna,SS,GP,Auction,63.00,15.75
Bondapalli,Ketaram,Surappa,SS,GP,Auction,2.00,0.50
Bondapalli,KONDAKINDOM,BODDA CHER,SS,GP,Auction,1.00,0.25
Bondapalli,KONDAKINDOM,KOTHA CHER,SS,GP,Auction,1.00,0.25
Bondapalli,KONDAKINDOM,LINGALA KOneru,SS,GP,Auction,1.00,0.25
Bondapalli,KONDAKINDOM,MANGALI TAnk,SS,GP,Auction,1.00,0.25
Bondapalli,KONDAKINDOM,SURANNA BAnda,SS,GP,Auction,2.00,0.50
Bondapalli,KONDAKINDOM,VURA CHERU,SS,GP,Auction,3.00,0.75
Bondapalli,Kothapalem,Krishnamma,SS,GP,Auction,4.00,1.00
Bondapalli,Kothapalem,Narasajogu,SS,GP,Auction,8.00,2.00
Bondapalli,Kothapalem,pata tank,SS,GP,Auction,4.00,1.00
Bondapalli,M Kothavalasa,Bapiraju,SS,GP,Auction,5.00,1.25
Bondapalli,M Kothavalasa,Bandi tank,SS,GP,Auction,1.00,0.25
Bondapalli,M Kothavalsa,Dasarivani,SS,GP,Auction,6.00,1.50
Bondapalli,M Kothavalsa,Kothapuri,SS,GP,Auction,7.00,1.75
Bondapalli,M Kothavalasa,Patha tank,SS,GP,Auction,2.00,0.50
Bondapalli,M Kothavalasa,Raju tank,SS,GP,Auction,3.00,0.75
Bondapalli,Maruvada,Boddu Appaya tank,SS,GP,Auction,1.00,0.25
Bondapalli,Maruvada,Barika ban,SS,GP,Auction,2.00,0.50
Bondapalli,Maruvada,Dasarivani,SS,GP,Auction,2.00,0.50
Bondapalli,Maruvada,Kasipathi,SS,GP,Auction,2.00,0.50
Bondapalli,Maruvada,Kuntubanda,SS,GP,Auction,2.00,0.50
Bondapalli,Maruvada,Kotaparthivani tank,SS,GP,Auction,3.00,0.75
Bondapalli,Maruvada,Korupunani,SS,GP,Auction,2.00,0.50
Bondapalli,Maruvada,Kovvada ta,SS,GP,Auction,1.00,0.25
Bondapalli,Maruvada,Nagaraju,SS,GP,Auction,3.00,0.75
Bondapalli,Maruvada,Reddivani,SS,GP,Auction,2.00,0.50
Bondapalli,Maruvada,Vudumula,SS,GP,Auction,3.00,0.75
Bondapalli,Maruvada,Bodduvani,SS,GP,Auction,3.00,0.75
Bondapalli,Maruvada,Jangamvani,SS,GP,Auction,5.00,1.25
Bondapalli,Maruvada,Raju tank,SS,GP,Auction,3.00,0.75
Bondapalli,Maruvada,Seetayya,SS,GP,Auction,4.00,1.00
Bondapalli,Mudduru,Godibonda,SS,GP,Auction,1.00,0.25
Bondapalli,Mudduru,Koneru Ban,SS,GP,Auction,3.00,0.75
Bondapalli,Mudduru,Kallevani,SS,GP,Auction,2.00,0.50
Bondapalli,Mudduru,Nalla cheruvu,SS,GP,Auction,2.00,0.50
Bondapalli,Mudduru,Kotha banda,SS,GP,Auction,3.00,0.75
Bondapalli,Ompalli,Yarra tank,SS,GP,Auction,1.00,0.25
Bondapalli,Ompalli,Mangamma,SS,GP,Auction,2.00,0.50
Bondapalli,Ompalli,Kerri tank,SS,GP,Auction,1.00,0.25
Bondapalli,Ompalli,BOdda tank,SS,GP,Auction,5.00,1.25
Bondapalli,Ompalli,Mallayya,SS,GP,Auction,3.00,0.75
