Vizianagaram,Vizianagaram,Pedda Tank,PE,MI,Lease ,64,48.00
Bhogapuram,Bhogapuram,Pedda cheruvu,SS,GP,Lease ,8.00,2
Bhogapuram,Bhogapuram,Yendu banda,SS,GP,Lease ,3.00,0.75
Bhogapuram,Bhogapuram,Gollapeta,SS,GP,Lease ,2.00,0.5
Bhogapuram,munjeru,dendubaba tank,SS,GP,Auction,2.00,0.50
Bhogapuram,munjeru,rella tank,SS,GP,Auction,7.00,1.75
Bhogapuram,munjeru,gopanna tank,SS,GP,Auction,1.00,0.25
Bhogapuram,munjeru,voora tank,SS,GP,Auction,1.00,0.25
Bhogapuram,nandigam,kotha tank,SS,GP,Auction,10.00,2.50
Bhogapuram,polipalli,bugatha tank,SS,GP,Auction,13.00,3.25
Bhogapuram,polipalli,KOTHA BANDA,SS,GP,Auction,1.00,0.25
Bhogapuram,polipalli,SAVARAVILLI TANK,SS,GP,Auction,1.00,0.25
Bhogapuram,polipalli,kotha tank,SS,GP,Auction,4.00,1.00
Bhogapuram,jaggayyapeta,krishnamnaidu tank,SS,GP,Auction,6.00,1.50
Bhogapuram,jaggayyapeta,voora tank,SS,GP,Auction,1.00,0.25
Bhogapuram,Ravada,Konada tank,SS,GP,Auction,4.00,1.00
Bhogapuram,Ravada,Krishna Sagaram,SS,GP,Auction,6.00,1.50
Bhogapuram,Savaravilli,Chavella Tank,SS,GP,Auction,2.00,0.50
Bhogapuram,SAVARAVILLI,KOTHA TANK,SS,GP,Auction,7.00,1.75
Bhogapuram,A Ravivalasa,AMMATank,SS,GP,Auction,3.00,0.75
Bhogapuram,A RAVIVALSA,APPALA RAJU TANK,SS,GP,Auction,3.00,0.75
Bhogapuram,A RAVIVALSA,AVALU TANK,SS,GP,Auction,3.00,0.75
Bhogapuram,A RAVIVALSA,CHINTALA TANK,SS,GP,Auction,3.00,0.75
Bhogapuram,A RAVIVALSA,RAMA SAGARAM,SS,GP,Auction,4.00,1.00
Bhogapuram,chakivalsa,kari tank,SS,GP,Auction,7.00,1.75
Bhogapuram,chakivalsa,ramaraju tank,SS,GP,Auction,2.00,0.50
Bhogapuram,Cherukupalli,Puddagodda,SS,GP,Auction,1.00,0.25
Bhogapuram,Cherukupalli,Mangai Tank,SS,GP,Auction,1.00,0.25
Bhogapuram,Gudepuvalasa,Duvvu vani Tank,SS,GP,Auction,4.00,1.00
Bhogapuram,Gudepuvalasa,Kumandivani Tank,SS,GP,Auction,3.00,0.75
Bhogapuram,GUDEPUVALSA,DEVUNIVANI TANK,SS,GP,Auction,4.00,1.00
Bhogapuram,GUDEPUVALSA,GEDDA TANK,SS,GP,Auction,2.00,0.50
Bhogapuram,GUDEPUVALSA,GINNI VANI TANK,SS,GP,Auction,1.00,0.25
Bhogapuram,GUDEPUVALSA,GURULLIVANI TANK,SS,GP,Auction,2.00,0.50
Bhogapuram,GUDEPUVALASA,KOTHA BANDA,SS,GP,Auction,1.00,0.25
Bhogapuram,GUDEPUVALSA,KRISHNAM RAJU TANK,SS,GP,Auction,3.00,0.75
Bhogapuram,GUDEPUVLSA,MARRI VANI BANDA,SS,GP,Auction,1.00,0.25
Bhogapuram,GUDEPUVALSA,NALLA TANK,SS,GP,Auction,3.00,0.75
Bhogapuram,GUDEPUVLSA,NANDIKAVANI TANK,SS,GP,Auction,3.00,0.75
Bhogapuram,GUDEPUVALSA,SANYASI TANK,SS,GP,Auction,1.00,0.25
Bhogapuram,GUDEPUVALSA,THOTA TANK,SS,GP,Auction,2.00,0.50
Bhogapuram,GUDEPUVALSA,YERRA TANK,SS,GP,Auction,3.00,0.75
Bhogapuram,GUDEPULAVSA,YERRA BANDA,SS,GP,Auction,2.00,0.50
Bhogapuram,GUDEPUVALSA,KOTHA TANK,SS,GP,Auction,1.00,0.25
Bhogapuram,Reddi Kancheru,Jaggusagaram,SS,GP,Auction,1.00,0.25
Bhogapuram,Reddikancheru,Jangudu Tank,SS,GP,Auction,4.00,1.00
Bhogapuram,REDDI KANCHERU,KOTHA BANDA,SS,GP,Auction,1.00,0.25
Bhogapuram,REDDI KANCHERU,KOTHA BANDA,SS,GP,Auction,2.00,0.50
Bhogapuram,REDDI KANCHERU,PAPA TANK,SS,GP,Auction,1.00,0.25
Bhogapuram,REDDI KANCHERU,RAMUDU TANK,SS,GP,Auction,1.00,0.25
Bhogapuram,reddi kancheru,telukula vani tank,SS,GP,Auction,1.00,0.25
Bhogapuram,Kavulavada,Battudu tank,SS,GP,Auction,1.00,0.25
Bhogapuram,Kavulavada,Byreddivani tank,SS,GP,Auction,1.00,0.25
Bhogapuram,Kavulavada,Jooruvni tank,SS,GP,Auction,3.00,0.75
Bhogapuram,Kavulavada,Kalusini tank,SS,GP,Auction,2.00,0.50
Bhogapuram,Kavulavada,Kotha tank,SS,GP,Auction,2.00,0.50
Bhogapuram,Kavulavada,Koyyavani tank,SS,GP,Auction,2.00,0.50
Bhogapuram,Kavulavada,Yerrayya tank,SS,GP,Auction,4.00,1.00
Bhogapuram,mukkam,baludu tank,SS,GP,Auction,1.00,0.25
Bhogapuram,mukkam,gangunaidu tank,SS,GP,Auction,6.00,1.50
Bhogapuram,MUKKAM,BODDA VANI,SS,GP,Auction,1.00,0.25
Bhogapuram,MUKKAM,PATHA TANK,SS,GP,Auction,1.00,0.25
Bhogapuram,MUKKAM,PORI BATLA TANK,SS,GP,Auction,1.00,0.25
Bhogapuram,nandigam,boddu tank,SS,GP,Auction,8.00,2.00
Bhogapuram,Ravada,Deyyalabanda,SS,GP,Auction,3.00,0.75
Bhogapuram,Ravada,Dasarivani tank,SS,GP,Auction,2.00,0.50
Bhogapuram,Ravada,Gannivani tank,SS,GP,Auction,4.00,1.00
Bhogapuram,Ravada,Gedda Adharam,SS,GP,Auction,1.00,0.25
Bhogapuram,Ravada,Kamula banda,SS,GP,Auction,1.00,0.25
Bhogapuram,Ravada,Karanam Banda,SS,GP,Auction,1.00,0.25
Bhogapuram,Ravada,Karibanda,SS,GP,Auction,1.00,0.25
Bhogapuram,Ravada,Kanakalavani tank,SS,GP,Auction,4.00,1.00
Bhogapuram,Ravada,Pulibanda,SS,GP,Auction,1.00,0.25
Bhogapuram,Savaravilli,Chavitibanda,SS,GP,Auction,1.00,0.25
Bhogapuram,Savaravilli,Chinnayya Banda,SS,GP,Auction,1.00,0.25
Bhogapuram,Savaravilli,Emandivani Tank,SS,GP,Auction,3.00,0.75
Bhogapuram,SAVARAVILLI,KANCHUVANI TANK,SS,GP,Auction,1.00,0.25
Bhogapuram,SAVARAVILLI,NANDIKA BANDA,SS,GP,Auction,1.00,0.25
Bhogapuram,SAVARAVILLI,PATNAM tank,SS,GP,Auction,1.00,0.25
Bhogapuram,savaravilli,sodi banda,SS,GP,Auction,1.00,0.25
Bhogapuram,savaravilli,voora banda,SS,GP,Auction,1.00,0.25
Bhogapuram,savaravilli,yerra tank,SS,GP,Auction,3.00,0.75
Bhogapuram,SAVARAVILLI,CHAKI TANK,SS,GP,Auction,3.00,0.75
pusapatirega,Rellivalasa,Peddatank,LS,MI,Lease ,60,30.00
pusapatirega,kumili,Peddatank,LS,MI,Lease ,74,38.00
Pusapatirega,Pusapatirega,Venkataraj,SS,GP,Lease ,3.00,0.75
Pusapatirega,Pusapatirega,kella Konda,SS,GP,Lease ,7.00,1.75
Pusapatirega,Pusapatirega,Gundam Tan,SS,GP,Lease ,1.00,0.25
Pusapatirega,Pusapatirega,Vuru muragada tank,SS,GP,Lease ,1.00,0.25
Pusapatirega,Pusapatirega,Pedda tank,SS,GP,Lease ,10.00,2.5
Pusapatirega,govindapuram,Pedagundam Tank,SS,GP,Auction,8.00,2.00
Pusapatirega,Konada,Butchanna Konaeru,SS,GP,Auction,2.00,0.50
Pusapatirega,Kumili,Dalai Tank,SS,GP,Auction,3.00,0.75
Pusapatirega,Kumili,Yerra Tank,SS,GP,Auction,6.00,1.50
Pusapatirega,Kumili,Krishna rayuni Tank,SS,GP,Auction,4.00,1.00
Pusapatirega,Kumili,Madamma Tank,SS,GP,Auction,1.00,0.25
Pusapatirega,Kumili,Meevaduvani Tank,SS,GP,Auction,3.00,0.75
Pusapatirega,Kumili,Telukali Tank,SS,GP,Auction,4.00,1.00
Pusapatirega,Kumili,Ayyari Tank,SS,GP,Auction,2.00,0.50
Pusapatirega,Kumili,Somojayala Tank,SS,GP,Auction,3.00,0.75
Pusapatirega,Kumili,Kamadenu Tank,SS,GP,Auction,4.00,1.00
Pusapatirega,Kumili,Raya Tank,SS,GP,Auction,1.00,0.25
Pusapatirega,Kumili,Pujari Banda,SS,GP,Auction,5.00,1.25
Pusapatirega,Pusapatirega,Anamala Ta,SS,GP,Auction,7.00,1.75
Pusapatirega,Vempadam,Ketharavan,SS,GP,Auction,11.00,2.75
Pusapatirega,Alladapalem,Appalaraju,SS,GP,Auction,4.00,1.00
Pusapatirega,Chintapalli,Karri Tank,SS,GP,Auction,1.00,0.25
Pusapatirega,Chintapalli,Tummaraju,SS,GP,Auction,4.00,1.00
Pusapatirega,Chintapalli,Turakavani,SS,GP,Auction,4.00,1.00
Pusapatirega,Chintapalli,Gellavani,SS,GP,Auction,5.00,1.25
Pusapatirega,Ch Agraharam,Vurrabanda,SS,GP,Auction,2.00,0.50
Pusapatirega,Ch Agraharam,Dukkavani,SS,GP,Auction,2.00,0.50
Pusapatirega,Ch Agraharam,Lakshumudu,SS,GP,Auction,2.00,0.50
Pusapatirega,Ch Agraharam,Busayya,SS,GP,Auction,1.00,0.25
Pusapatirega,Ch Agraharam,Chittigund,SS,GP,Auction,3.00,0.75
Pusapatirega,Chowduvada,Chinabapan,SS,GP,Auction,2.00,0.50
Pusapatirega,Chowduvada,Pedabapann,SS,GP,Auction,4.00,1.00
Pusapatirega,Chowduvada,Kothatank,SS,GP,Auction,1.00,0.25
Pusapatirega,Chowduvada,Thummala,SS,GP,Auction,1.00,0.25
Pusapatirega,Govindapuram,Jagannadha Sagaram,SS,GP,Auction,5.00,1.25
Pusapatirega,Govindapuram,Reddivanitank,SS,GP,Auction,3.00,0.75
Pusapatirega,Govindapuram,Rowthu Tank,SS,GP,Auction,3.00,0.75
Pusapatirega,Govindapuram,Hamsavani Tank,SS,GP,Auction,2.00,0.50
Pusapatirega,govindapuram,Konathalavani Tank,SS,GP,Auction,5.00,1.25
Pusapatirega,govindapuram,Pudibanda,SS,GP,Auction,5.00,1.25
Pusapatirega,Govindapuram,Gangamma Tank,SS,GP,Auction,2.00,0.50
Pusapatirega,Gumpam,Pinnitivan,SS,GP,Auction,3.00,0.75
Pusapatirega,Gumpam,Kandivani,SS,GP,Auction,9.00,2.25
Pusapatirega,Gumpam,Raghunayak,SS,GP,Auction,3.00,0.75
Pusapatirega,Gumpam,Nukayya,SS,GP,Auction,3.00,0.75
Pusapatirega,Gumpam,Konu tank,SS,GP,Auction,3.00,0.75
Pusapatirega,Gumpam,kottatank,SS,GP,Auction,2.00,0.50
Pusapatirega,Gumpam,Bhamayya,SS,GP,Auction,2.00,0.50
Pusapatirega,Gumpam,Matchavani,SS,GP,Auction,2.00,0.50
Pusapatirega,Gumpam,Nallavani,SS,GP,Auction,2.00,0.50
Pusapatirega,Gumpam,Chintapall,SS,GP,Auction,2.00,0.50
Pusapatirega,Kandivalasa,Anathayya,SS,GP,Auction,1.00,0.25
Pusapatirega,Kandivalasa,Brahma Tan,SS,GP,Auction,1.00,0.25
Pusapatirega,Kandivalasa,Chakalivan,SS,GP,Auction,1.00,0.25
Pusapatirega,Kandivalasa,Patha Tank,SS,GP,Auction,8.00,2.00
Pusapatirega,Kandivalasa,Rudrabatla,SS,GP,Auction,2.00,0.50
Pusapatirega,Kandivalasa,Surappa,SS,GP,Auction,1.00,0.25
Pusapatirega,Kandivalasa,Seethamma,SS,GP,Auction,5.00,1.25
Pusapatirega,Kandivalasa,Jagannadha,SS,GP,Auction,2.00,0.50
Pusapatirega,Kandivalasa,Gaggunaidu,SS,GP,Auction,1.00,0.25
Pusapatirega,Kandivalasa,Geddakattu,SS,GP,Auction,1.00,0.25
Pusapatirega,Kandivalasa,Mangayya,SS,GP,Auction,1.00,0.25
Pusapatirega,Kandivalasa,Peddatank,SS,GP,Auction,3.00,0.75
Pusapatirega,Kandivalasa,Chintamani,SS,GP,Auction,1.00,0.25
Pusapatirega,Kandivalasa,Kambalatan,SS,GP,Auction,1.00,0.25
Pusapatirega,Kandivalasa,Gollavani,SS,GP,Auction,1.00,0.25
Pusapatirega,Kanimella,Bumaitank,SS,GP,Auction,2.00,0.50
Pusapatirega,Kanimella,Kothabanda,SS,GP,Auction,1.00,0.25
Pusapatirega,Kanimella,Pedda tank,SS,GP,Auction,4.00,1.00
Pusapatirega,Kanimella,Voora tank,SS,GP,Auction,3.00,0.75
Pusapatirega,Kanimetta,Chavithi T,SS,GP,Auction,1.00,0.25
Pusapatirega,Kanimetta,Chintapall,SS,GP,Auction,1.00,0.25
Pusapatirega,Kanimetta,Jangam ban,SS,GP,Auction,1.00,0.25
Pusapatirega,Kanimetta,Nalla Tank,SS,GP,Auction,2.00,0.50
Pusapatirega,Kanimetta,Kotha Tank,SS,GP,Auction,1.00,0.25
Pusapatirega,Kanimetta,Tummala ta,SS,GP,Auction,1.00,0.25
Pusapatirega,Kanimetta,Nowgedda,SS,GP,Auction,2.00,0.50
Pusapatirega,Kanimetta,Hamagundam,SS,GP,Auction,1.00,0.25
Pusapatirega,Kanimetta,Marri Tank,SS,GP,Auction,1.00,0.25
Pusapatirega,Kanimetta,Pedapalli,SS,GP,Auction,3.00,0.75
Pusapatirega,Kansimetta,Borrayya,SS,GP,Auction,3.00,0.75
Pusapatirega,Kanimetta,Voora Tank,SS,GP,Auction,3.00,0.75
Pusapatirega,Kollayyavalasa,Chakalavani,SS,GP,Auction,3.00,0.75
Pusapatirega,Kollayyavalasa,Neelapuvani,SS,GP,Auction,2.00,0.50
Pusapatirega,Kollayyavalasa,Venkatarayuni,SS,GP,Auction,2.00,0.50
Pusapatirega,KOnada,Ananthasagaram,SS,GP,Auction,14.00,3.50
Pusapatirega,Konada,Lingampadu Tank,SS,GP,Auction,4.00,1.00
Pusapatirega,Konada,Girraju Tank,SS,GP,Auction,3.00,0.75
Pusapatirega,Konada,Voora Tank,SS,GP,Auction,4.00,1.00
Pusapatirega,Konada,Papayya Tank,SS,GP,Auction,1.00,0.25
Pusapatirega,Konada,Koyyadu Tank,SS,GP,Auction,2.00,0.50
Pusapatirega,Konada,Pantula Tank,SS,GP,Auction,8.00,2.00
Pusapatirega,Konada,Kamsalavani Tank,SS,GP,Auction,2.00,0.50
Pusapatirega,Konada,Kambapuvani Tank,SS,GP,Auction,3.00,0.75
Pusapatirega,Konada,Musalayya Tank,SS,GP,Auction,2.00,0.50
Pusapatirega,Konada,Nayanavani Tank,SS,GP,Auction,2.00,0.50
Pusapatirega,Konada,Nayudu Tank,SS,GP,Auction,3.00,0.75
Pusapatirega,Kopperla,Merasi Tank,SS,GP,Auction,3.00,0.75
Pusapatirega,Kopperla,Kotha Tank,SS,GP,Auction,3.00,0.75
Pusapatirega,Kumili,Chinna Cheruvu,SS,GP,Auction,1.00,0.25
Pusapatirega,Lankalapallipalem,Pinna Tank,SS,GP,Auction,5.00,1.25
Pusapatirega,Lankalapallipalem,Karagattubanda,SS,GP,Auction,3.00,0.75
Pusapatirega,Lankalapallipalem,Karagattu Tank,SS,GP,Auction,4.00,1.00
Pusapatirega,Nadipalli,Pedda Tank,SS,GP,Auction,4.00,1.00
Pusapatirega,Nadipalli,Gundam Tank,SS,GP,Auction,3.00,0.75
Pusapatirega,Nadipalli,Gollavani Koneru,SS,GP,Auction,4.00,1.00
Pusapatirega,Pasupam,Kannayyakonea,SS,GP,Auction,1.00,0.25
Pusapatirega,Pusapam,Peddatank,SS,GP,Auction,1.00,0.25
Pusapatirega,Pasupam,Rallatank,SS,GP,Auction,1.00,0.25
Pusapatirega,Pasupam,Venkataratnam Tank,SS,GP,Auction,2.00,0.50
Pusapatirega,Pasupam,Narayana Tank,SS,GP,Auction,5.00,1.25
Pusapatirega,Pathivada,Yedlabanda,SS,GP,Auction,1.00,0.25
Pusapatirega,Pathivada,Karritank,SS,GP,Auction,2.00,0.50
Pusapatirega,Pathivada,Gundamband,SS,GP,Auction,2.00,0.50
Pusapatirega,Pathivada,Papayya,SS,GP,Auction,3.00,0.75
Pusapatirega,Pathivada,Vuratank,SS,GP,Auction,3.00,0.75
Pusapatirega,Pathivada,Ramayyatan,SS,GP,Auction,3.00,0.75
Pusapatirega,Pathivada,Kapunaidu,SS,GP,Auction,2.00,0.50
Pusapatirega,Perapuram,Lingaraju,SS,GP,Auction,1.00,0.25
Pusapatirega,Perapuram,Kamsali,SS,GP,Auction,1.00,0.25
Pusapatirega,Perapuram,Vengagunda,SS,GP,Auction,1.00,0.25
Pusapatirega,Perapuram,Katarivani,SS,GP,Auction,9.00,2.25
Pusapatirega,Perapuram,Kavalivani,SS,GP,Auction,1.00,0.25
Pusapatirega,Perapuram,Ammatani,SS,GP,Auction,1.00,0.25
Pusapatirega,Perapuram,Mulayya,SS,GP,Auction,8.00,2.00
Pusapatirega,Perapuram,Bhaktuvani,SS,GP,Auction,1.00,0.25
Pusapatirega,Pusapatipalem,Seethamma Tank,SS,GP,Auction,4.00,1.00
Pusapatirega,Pusapatipalem,Nomala Tank,SS,GP,Auction,12.00,3.00
Pusapatirega,Pusapatirega,Chintaband,SS,GP,Auction,1.00,0.25
Pusapatirega,Pusapatirega,Mallayyata,SS,GP,Auction,2.00,0.50
Pusapatirega,Pusapatirega,Bayalu Ban,SS,GP,Auction,1.00,0.25
Pusapatirega,Pusapatirega,Kotha tank,SS,GP,Auction,4.00,1.00
Pusapatirega,Pusapatirega,Jangamband,SS,GP,Auction,2.00,0.50
Pusapatirega,Pusapatirega,Kamadhenu,SS,GP,Auction,1.00,0.25
Pusapatirega,Pusapatirega,Gurramma,SS,GP,Auction,2.00,0.50
Pusapatirega,Pusapatirega,Nalla Tank,SS,GP,Auction,2.00,0.50
Pusapatirega,Pusapatirega,Savikoru,SS,GP,Auction,1.00,0.25
Pusapatirega,Pusapatirega,Bandaru,SS,GP,Auction,1.00,0.25
Pusapatirega,Pusapatirega,Vedha band,SS,GP,Auction,3.00,0.75
Pusapatirega,Pusapatirega,Geddakattu,SS,GP,Auction,1.00,0.25
Pusapatirega,Pusapatirega,Chencuvani,SS,GP,Auction,1.00,0.25
Pusapatirega,Pusapatirega,Kokkiri ba,SS,GP,Auction,2.00,0.50
Pusapatirega,Pusapatirega,Gollavani,SS,GP,Auction,1.00,0.25
Pusapatirega,Pusapatirega,Yedula ban,SS,GP,Auction,6.00,1.50
Pusapatirega,Pusapatirega,Timmaraju,SS,GP,Auction,3.00,0.75
Pusapatirega,Velduru,Boddam cheruvu,SS,GP,Auction,3.00,0.75
Pusapatirega,Velduru,Kalidu Tank,SS,GP,Auction,5.00,1.25
Pusapatirega,Vempadam,Jaggu Tank,SS,GP,Auction,6.00,1.50
Pusapatirega,Vempadam,Valireddyv,SS,GP,Auction,4.00,1.00
Pusapatirega,Vempadam,Gurumuthy,SS,GP,Auction,2.00,0.50
Pusapatirega,Vempadam,Yedlavani,SS,GP,Auction,5.00,1.25
Pusapatirega,Vempadam,Chakalivan,SS,GP,Auction,5.00,1.25
Pusapatirega,Vempadam,Yerra Tank,SS,GP,Auction,4.00,1.00
Pusapatirega,Vempadam,Ramanna Ta,SS,GP,Auction,4.00,1.00
Pusapatirega,Vempadam,Moidavani,SS,GP,Auction,5.00,1.25
Pusapatirega,Vempadam,Reddyvani,SS,GP,Auction,3.00,0.75
Pusapatirega,Vempadam,Patha Tank,SS,GP,Auction,15.00,3.75
Pusapatirega,Vempadam,Raghunayak,SS,GP,Auction,2.00,0.50
Pusapatirega,Yerukonda,Kotha tank,SS,GP,Auction,4.00,1.00
Pusapatirega,Yerukonda,Goguvanita,SS,GP,Auction,3.00,0.75
Pusapatirega,Yerukonda,Ramasagara,SS,GP,Auction,5.00,1.25
Pusapatirega,Yerukonda,Peddatank,SS,GP,Auction,6.00,1.50
Garividi,arthamuru,mangali banda,SS,GP,Auction,1.00,0.25
Garividi,arthamuru,kotha tank,SS,GP,Auction,3.00,0.75
Garividi,arthamuru,talachutla tank,SS,GP,Auction,2.00,0.50
Garividi,arthamuru,golla banda,SS,GP,Auction,6.00,1.50
Garividi,arthamuru,yellappa tank,SS,GP,Auction,2.00,0.50
Garividi,arthamuru,chintali tank,SS,GP,Auction,2.00,0.50
Garividi,arthamuru,yerra tank,SS,GP,Auction,3.00,0.75
Garividi,arthamuru,bariki banda,SS,GP,Auction,1.00,0.25
Garividi,bondapalli,kotha tank,SS,GP,Auction,1.00,0.25
Garividi,bondapalli,reddayavani tank,SS,GP,Auction,6.00,1.50
Garividi,bondapalli,raju tank,SS,GP,Auction,1.00,0.25
Garividi,bondapalli,panuku bvada,SS,GP,Auction,3.00,0.75
Garividi,bondapalli,kolladacheruvu,SS,GP,Auction,3.00,0.75
Garividi,bondapalli,kondabheemuni tank,SS,GP,Auction,1.00,0.25
Garividi,bondapalli,boddepu koneru,SS,GP,Auction,2.00,0.50
Garividi,bondapalli,chinta banda,SS,GP,Auction,1.00,0.25
Garividi,bondapalli,meesali banda,SS,GP,Auction,1.00,0.25
Garividi,bondapalli,kittayya tank,SS,GP,Auction,2.00,0.50
Garividi,bondapalli,vamadevuni banda,SS,GP,Auction,1.00,0.25
Garividi,chukkavalasa,chakalivani koneru,SS,GP,Auction,1.00,0.25
Garividi,chukkavalasa,neralla tank,SS,GP,Auction,2.00,0.50
Garividi,chukkavalasa,yerra banda,SS,GP,Auction,1.00,0.25
Garividi,chukkavalasa,kenguvani tank,SS,GP,Auction,1.00,0.25
Garividi,chukkavalasa,yerra tasnk,SS,GP,Auction,2.00,0.50
Garividi,chukka valasas,vedurla tank,SS,GP,Auction,6.00,1.50
Garividi,chukka valasa,mirasi tank,SS,GP,Auction,1.00,0.25
Garividi,chukka valasa,duppativani tank,SS,GP,Auction,4.00,1.00
Garividi,devada,sasapuvani tank,SS,GP,Auction,1.00,0.25
Garividi,devada,chinta tank,SS,GP,Auction,1.00,0.25
Garividi,devada,kamayya tank,SS,GP,Auction,2.00,0.50
Garividi,devada,yerra tank,SS,GP,Auction,7.00,1.75
Garividi,devada tank,voora tank,SS,GP,Auction,2.00,0.50
Garividi,devada,raghunaukuni tank,SS,GP,Auction,2.00,0.50
Garividi,devada,ramanna banda,SS,GP,Auction,1.00,0.25
Garividi,devada,bondadavrappa tank,SS,GP,Auction,3.00,0.75
Garividi,devada,subbayya cheruvu,SS,GP,Auction,4.00,1.00
Garividi,devada,paluri tank,SS,GP,Auction,1.00,0.25
Garividi,devada,mangali banda,SS,GP,Auction,1.00,0.25
Garividi,devada,kamayya tank,SS,GP,Auction,1.00,0.25
Garividi,devada,gedda,SS,GP,Auction,4.00,1.00
Garividi,dummeda,chinta banda,SS,GP,Auction,1.00,0.25
Garividi,dummeda,gedda tank,SS,GP,Auction,3.00,0.75
Garividi,dummeda,sivarani tani,SS,GP,Auction,1.00,0.25
Garividi,dummeda,polimera banda,SS,GP,Auction,1.00,0.25
Garividi,dummeda,panuku banda,SS,GP,Auction,2.00,0.50
Garividi,dummeda,potti banda,SS,GP,Auction,2.00,0.50
Garividi,demmeda,tokkudu banda,SS,GP,Auction,3.00,0.75
Garividi,dummeda,mootala cheruvu,SS,GP,Auction,1.00,0.25
Garividi,dummeda,chintala cheruvu,SS,GP,Auction,3.00,0.75
Garividi,dummede,mirasi cheruvu,SS,GP,Auction,2.00,0.50
Garividi,duvvam,neeladri sagaram,SS,GP,Auction,2.00,0.50
Garividi,duvvam,mangali banda,SS,GP,Auction,3.00,0.75
Garividi,duvvam,manyapu banda,SS,GP,Auction,3.00,0.75
Garividi,duvvam,kapu cheruvu,SS,GP,Auction,3.00,0.75
Garividi,duvvam,raavi cheruvu,SS,GP,Auction,3.00,0.75
Garividi,gadabavalasa,pedda tank,SS,GP,Auction,7.00,1.75
Garividi,gadaba valasa,kancha tank,SS,GP,Auction,1.00,0.25
Garividi,gadaba valasa,appikonda tank,SS,GP,Auction,1.00,0.25
Garividi,geddapuvalasa,gotlavani tank,SS,GP,Auction,4.00,1.00
Garividi,geddapuvalasa,gollabanda,SS,GP,Auction,1.00,0.25
Garividi,geddapu valasa,geddapuvani tank,SS,GP,Auction,3.00,0.75
Garividi,geddapuvalasa,voora cheruvu batti,SS,GP,Auction,2.00,0.50
Garividi,gotnandi,tavitivani tank,SS,GP,Auction,1.00,0.25
Garividi,gotnandi,kotha cheruvu,SS,GP,Auction,1.00,0.25
Garividi,gotnandi,thammayyaraju cheruvu,SS,GP,Auction,1.00,0.25
Garividi,gotnandi,mandiravani tank,SS,GP,Auction,2.00,0.50
Garividi,gotnandi,pandavani tank,SS,GP,Auction,2.00,0.50
Garividi,gotnandi,kanchara tank,SS,GP,Auction,1.00,0.25
Garividi,gotnandi,sankaram tank,SS,GP,Auction,1.00,0.25
Garividi,gotnandi,polamam tank,SS,GP,Auction,1.00,0.25
Garividi,kapu sambham,aguru tank,SS,GP,Auction,2.00,0.50
Garividi,kapusambham,nalla tank,SS,GP,Auction,4.00,1.00
Garividi,kapusambham,yerratank,SS,GP,Auction,3.00,0.75
Garividi,kapusambham,seelavantubanda,SS,GP,Auction,1.00,0.25
Garividi,kapusambham,voora tank,SS,GP,Auction,2.00,0.50
Garividi,koduru,bheemuni tank,SS,GP,Auction,8.00,2.00
Garividi,koduru,pedda tank,SS,GP,Auction,3.00,0.75
Garividi,koduru,narappa tank,SS,GP,Auction,6.00,1.50
Garividi,koduru,sivaramuni tank,SS,GP,Auction,3.00,0.75
Garividi,koduru,gavaramma tank,SS,GP,Auction,1.00,0.25
Garividi,koduru,velaga tank,SS,GP,Auction,2.00,0.50
Garividi,kondadadi,sridharuni tank,SS,GP,Auction,4.00,1.00
Garividi,kondadadi,chilavapunu tank,SS,GP,Auction,2.00,0.50
Garividi,kondadadi,potnuruvani tank,SS,GP,Auction,2.00,0.50
Garividi,kondadadi,tulavani tank,SS,GP,Auction,10.00,2.50
Garividi,kondadadi,padi koneru,SS,GP,Auction,3.00,0.75
Garividi,kondadadi,senkarapuvani tank,SS,GP,Auction,1.00,0.25
Garividi,kondadai,yellapu banda,SS,GP,Auction,1.00,0.25
Garividi,kondadadi,chinttimahanti tank,SS,GP,Auction,1.00,0.25
Garividi,klpuram,nukaya tank,SS,GP,Auction,1.00,0.25
Garividi,klpuram,chaviti banda,SS,GP,Auction,2.00,0.50
Garividi,klpuram,turaka banda,SS,GP,Auction,2.00,0.50
Garividi,klpuram,yerra tank,SS,GP,Auction,5.00,1.25
Garividi,klpuram,muntavani tank,SS,GP,Auction,1.00,0.25
Garividi,klpuram,chintala tank,SS,GP,Auction,2.00,0.50
Garividi,kondapalem,kotha tank,SS,GP,Auction,2.00,0.50
Garividi,kondapalem,vempala tank,SS,GP,Auction,1.00,0.25
Garividi,kondapalem,baktunuvani tank,SS,GP,Auction,2.00,0.50
Garividi,kondapalem,pogaddelavani tank,SS,GP,Auction,2.00,0.50
Garividi,kondapalem,ravi tank,SS,GP,Auction,3.00,0.75
Garividi,konda sambham,mettu banda,SS,GP,Auction,1.00,0.25
Garividi,konda sambham,kotha cheruvu,SS,GP,Auction,1.00,0.25
Garividi,kondasambham,chinta banda,SS,GP,Auction,1.00,0.25
Garividi,konda smbham,lenkavani cheruvu,SS,GP,Auction,4.00,1.00
Garividi,konda sambham,atchapuvani cheruvu,SS,GP,Auction,1.00,0.25
Garividi,kondasambham,cheruvu,SS,GP,Auction,2.00,0.50
Garividi,kondasambham,kendavani banda,SS,GP,Auction,1.00,0.25
